City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
0,Rio Claro,0,BR,1694956061,59,-22.4114,-47.5614,89.51,6.26
1,Port-aux-Français,100,TF,1694955984,96,-49.35,70.2167,42.8,34.85
2,Puerto Natales,10,CL,1694955866,75,-51.7236,-72.4875,34.41,2.66
3,Bethel,0,US,1694955982,80,41.3712,-73.414,63.41,0.0
4,Ushuaia,99,AR,1694955988,81,-54.8,-68.3,30.74,2.55
5,Invercargill,82,NZ,1694955775,78,-46.4,168.35,48.02,11.99
6,Udachny,93,RU,1694955982,90,66.4167,112.4,27.19,7.54
7,Osica de Sus,36,RO,1694956251,39,44.25,24.3167,77.22,11.12
8,Klyuchi,52,RU,1694955818,61,52.2667,79.1667,61.75,5.06
9,Lobujya,92,NP,1694956251,95,27.95,86.8167,35.69,4.99
10,Margaret River,42,AU,1694955986,70,-33.95,115.0667,53.44,10.02
11,Grytviken,100,GS,1694955982,97,-54.2811,-36.5092,28.53,12.62
12,Waitangi,100,NZ,1694955986,88,-43.9535,-176.5597,56.82,15.99
13,Xining,38,CN,1694956252,53,36.6167,101.7667,57.27,4.16
14,Longyearbyen,75,SJ,1694955798,80,78.2186,15.6401,30.04,6.91
15,Raduzhny,100,RU,1694956163,67,62.0961,77.475,60.06,6.53
16,Stavern,46,NO,1694956252,72,59.0,10.0333,60.19,12.57
17,Thompson,79,CA,1694955989,99,55.7435,-97.8558,47.82,6.6
18,Papatowai,95,NZ,1694956000,78,-46.5619,169.4708,45.57,24.54
19,Verkhniy Ufaley,93,RU,1694956252,62,56.0567,60.2306,65.75,3.27
20,Gamba,100,GA,1694956182,77,-2.65,10.0,77.63,8.59
21,Moama,10,AU,1694956252,60,-36.1167,144.7833,65.98,8.68
22,Palikir,94,FM,1694956032,75,6.9248,158.1611,82.49,5.77
23,Chaparral,100,CO,1694956252,41,3.7232,-75.4832,80.2,3.36
24,Nadym,41,RU,1694955931,76,65.5333,72.5167,56.66,13.42
25,Avarua,75,CK,1694955815,83,-21.2078,-159.775,69.85,5.75
26,Cha-am,100,TH,1694956253,75,12.8,99.9667,81.86,8.75
27,Broken Hill,0,AU,1694956014,17,-31.95,141.4333,76.03,9.57
28,Isafjordur,17,IS,1694955749,58,66.0755,-23.124,48.58,3.6
29,Blackmans Bay,96,AU,1694955988,69,-43.0167,147.3167,48.33,6.04
30,Yuxia,100,CN,1694956194,85,34.0615,108.6291,74.14,3.27
31,Fale old settlement,60,TK,1694956026,80,-9.3852,-171.2468,82.74,16.49
32,Bredasdorp,25,ZA,1694955990,46,-34.5322,20.0403,64.74,12.17
33,Adamstown,100,PN,1694955982,70,-25.066,-130.1015,65.75,15.52
34,Ouani,71,KM,1694956253,69,-12.1322,44.4258,78.58,3.31
35,Angaur State,70,PW,1694956253,77,6.906,134.13,82.04,5.03
36,Chonchi,27,CL,1694955987,88,-42.6128,-73.8092,42.12,2.26
37,Puerto Aisén,83,CL,1694956013,93,-45.4,-72.7,37.44,3.27
38,Najrān,99,SA,1694956253,9,17.4924,44.1277,94.78,13.62
39,Jamestown,0,US,1694955983,86,42.097,-79.2353,60.71,1.01
40,Vilyuchinsk,4,RU,1694956019,75,52.9306,158.4028,49.95,15.55
41,Botou,88,CN,1694956254,65,38.0667,116.5667,75.81,7.23
42,Cadale,93,SO,1694956254,69,2.7603,46.3222,80.8,20.04
43,Duong Dong,20,VN,1694956254,89,10.2167,103.9667,80.6,1.14
44,Joshīmath,98,IN,1694956254,87,30.5667,79.5667,68.97,1.21
45,Utrik,100,MH,1694955992,81,11.2278,169.8474,83.61,21.23
46,Wailua Homesteads,20,US,1694955985,78,22.0669,-159.378,77.79,14.97
47,Ust-Nera,82,RU,1694955990,77,64.5667,143.2,35.37,2.01
48,Edinburgh of the Seven Seas,6,SH,1694955984,79,-37.0676,-12.3116,54.66,16.91
49,Belyy Yar,0,RU,1694955945,59,53.6039,91.3903,60.69,0.0
50,Ulladulla,1,AU,1694956009,87,-35.35,150.4667,56.97,4.38
51,Xifeng,70,CN,1694956254,68,42.7372,124.7222,65.48,4.52
52,Yellowknife,75,CA,1694955737,98,62.456,-114.3525,52.41,5.75
53,Vadsø,100,NO,1694955984,79,70.0744,29.7487,47.28,14.43
54,Nova Sintra,23,CV,1694955987,73,14.8667,-24.7167,72.79,14.97
55,Mount Pearl,100,CA,1694955714,97,47.5166,-52.7813,70.84,16.11
56,Shihezi,92,CN,1694956255,40,44.3,86.0333,66.87,1.21
57,Albany,99,US,1694955984,85,42.6001,-73.9662,61.27,1.01
58,Ribeira Grande,20,PT,1694956000,46,38.5167,-28.7,75.6,9.22
59,Ndola,1,ZM,1694956255,10,-12.9587,28.6366,94.28,3.89
60,Lā‘ie,7,US,1694956007,78,21.6477,-157.9253,80.56,8.99
61,Suntar,82,RU,1694956064,89,62.1444,117.6319,42.31,12.53
62,Hasaki,56,JP,1694956022,87,35.7333,140.8333,81.28,15.41
63,Phon Charoen,100,TH,1694956255,97,18.0333,103.1667,74.86,5.93
64,George Town,20,MY,1694955980,83,5.4112,100.3354,83.95,2.3
65,Padangsidempuan,99,ID,1694956255,98,1.3667,99.2667,72.64,1.1
66,Acaraú,4,BR,1694955984,52,-2.8856,-40.12,87.31,16.93
67,Laguna,0,US,1694956256,84,38.421,-121.4238,62.58,9.22
68,Ferkessédougou,100,CI,1694956256,95,9.6,-5.2,72.99,2.71
69,San Julián,83,MX,1694956256,83,21.0167,-102.1667,57.72,2.01
70,West Island,40,CC,1694955985,73,-12.1568,96.8225,78.78,21.85
71,Yuanping,100,CN,1694956256,69,38.7153,112.7575,65.17,0.96
72,Ancud,98,CL,1694955987,85,-41.8697,-73.8203,42.46,4.25
73,Biryusinsk,7,RU,1694956256,69,55.9634,97.8235,52.86,3.02
74,Dhidhdhoo,100,MV,1694956154,76,6.8833,73.1,81.91,9.4
75,Badger,100,US,1694955982,82,64.8,-147.5333,47.35,0.0
76,Hauterive,100,FR,1694956187,33,46.0901,3.4459,88.56,7.07
77,Hamilton,0,US,1694955999,93,39.1834,-84.5333,62.89,3.44
78,Ibarreta,0,AR,1694956257,28,-25.2144,-59.8585,95.27,17.54
79,Kavaratti,45,IN,1694956010,82,10.5669,72.642,81.3,10.07
80,Coquimbo,12,CL,1694956017,82,-29.9533,-71.3436,58.1,2.42
81,Ifrane,100,MA,1694956257,55,33.3333,-5.25,67.14,9.75
82,Lemvig,99,DK,1694956257,82,56.5486,8.3102,69.21,10.22
83,Naryan-Mar,6,RU,1694955992,67,67.6713,53.087,47.98,3.67
84,Kharp,100,RU,1694956257,91,66.8014,65.8081,42.19,9.51
85,Muisne,100,EC,1694956257,87,0.6,-80.0333,76.59,8.21
86,Tura,29,IN,1694955999,91,25.5198,90.2201,77.41,3.06
87,Mogocha,100,RU,1694956257,96,53.7333,119.7667,45.23,3.27
88,Lihue,20,US,1694955798,78,21.9789,-159.3672,78.39,14.97
89,Benguela,77,AO,1694956257,75,-12.5763,13.4055,76.66,7.94
90,Olonkinbyen,100,SJ,1694955989,74,70.9221,-8.7187,37.94,17.58
91,Sultānpur,78,IN,1694956258,72,26.2667,82.0667,85.3,3.89
92,Port Mathurin,1,MU,1694955983,77,-19.6833,63.4167,73.42,21.36
93,Ujae,100,MH,1694956164,78,8.9322,165.7642,84.0,13.31
94,Ilulissat,75,GL,1694955997,86,69.2167,-51.1,33.82,3.44
95,Whitehorse,100,CA,1694955830,95,60.7161,-135.0538,38.88,6.46
96,San Patricio,14,US,1694955893,78,28.017,-97.5169,80.46,6.69
97,Narvik,100,NO,1694956258,85,68.4384,17.4272,47.61,6.67
98,Yerofey Pavlovich,100,RU,1694956168,97,53.9667,121.9667,46.71,3.38
99,Kristiansund,0,NO,1694956196,58,63.1115,7.732,57.25,3.44
100,Port Elizabeth,20,ZA,1694955993,56,-33.918,25.5701,67.1,20.71
101,Yilan,10,TW,1694956259,91,24.757,121.753,84.94,1.95
102,Iqaluit,9,CA,1694955927,73,63.7506,-68.5145,31.69,5.99
103,Belomorsk,100,RU,1694956259,82,64.5232,34.7668,57.13,11.43
104,Asău,80,RO,1694956259,48,46.4333,26.4,74.32,6.4
105,Shādegān,0,IR,1694956259,6,30.6497,48.6647,109.49,27.02
106,La Passe,100,FR,1694956003,44,45.5549,-0.8967,82.63,9.91
107,Codrington,100,AU,1694955989,91,-38.2667,141.9667,53.62,4.45
108,Bikenibeu Village,75,KI,1694956028,94,1.3673,173.1241,80.56,16.11
109,Dvinskoy Bereznik,100,RU,1694956002,62,62.8551,42.7072,59.36,9.33
110,Tsiombe,0,MG,1694956039,51,-25.3,45.4833,81.5,12.73
111,Namtsy,100,RU,1694956259,69,62.7161,129.6658,34.66,3.69
112,Carutapera,100,BR,1694956260,66,-1.195,-46.02,83.84,9.53
113,Pisco,75,PE,1694956041,77,-13.7,-76.2167,66.25,2.3
114,Tôlanaro,0,MG,1694955993,61,-25.0319,46.9987,79.54,10.33
115,El Alto,29,PE,1694956260,72,-4.2714,-81.2147,69.46,9.53
116,Selfoss,100,IS,1694956161,79,63.9331,-20.9971,51.04,9.84
117,Puerto Baquerizo Moreno,97,EC,1694956206,86,-0.9,-89.6,73.0,11.52
118,Jieshi,3,CN,1694956260,86,22.8134,115.8257,80.64,4.27
119,Alta,0,NO,1694956260,57,69.9689,23.2717,47.46,5.75
120,Kununurra,4,AU,1694956029,64,-15.7667,128.7333,69.78,2.3
121,Uvinza,42,TZ,1694956260,19,-5.1036,30.3911,96.12,0.58
122,Stanley,75,GB,1694955992,88,54.868,-1.6985,62.28,8.05
123,San Rafael,4,AR,1694955941,43,-34.6177,-68.3301,49.93,16.96
124,The Pas,97,CA,1694956260,82,53.8251,-101.2541,48.96,7.2
125,Viljandi,96,EE,1694956235,70,58.3639,25.59,63.1,9.6
126,Ar Ruţbah,0,IQ,1694956021,12,33.0381,40.2848,94.35,12.64
127,Welchman Hall,20,BB,1694956261,66,13.1833,-59.5667,85.24,6.91
128,Watsa,93,CD,1694956261,84,3.0372,29.5355,73.74,5.06
129,Yarumal,76,CO,1694956261,71,6.9632,-75.4174,60.98,1.79
130,Portland,0,US,1694956006,85,45.5234,-122.6762,55.62,0.0
131,Gaspé,100,CA,1694956261,99,48.8334,-64.4819,59.29,7.54
132,Port Lincoln,99,AU,1694955997,85,-34.7333,135.8667,58.26,19.06
133,Olutanga,100,PH,1694956261,81,7.3106,122.8464,81.0,10.31
134,Dunedin,49,NZ,1694955921,49,-45.8742,170.5036,50.81,5.01
135,São Tomé,96,ST,1694956262,74,0.3365,6.7273,79.72,9.06
136,Hermanus,9,ZA,1694955810,64,-34.4187,19.2345,60.8,10.87
137,Reyes,4,BO,1694955996,74,-14.3167,-67.3833,80.76,4.61
138,Kerikeri,7,NZ,1694955846,90,-35.2268,173.9474,51.91,1.99
139,Nadi,39,FJ,1694955982,94,-17.8,177.4167,75.81,2.71
140,Ovalle,55,CL,1694955841,63,-30.5983,-71.2003,60.91,2.73
141,Tocopilla,0,CL,1694956197,59,-22.092,-70.1979,68.22,5.35
142,Aripuanã,0,BR,1694956262,29,-9.1667,-60.6333,92.88,3.38
143,Taoudenni,8,ML,1694956262,13,22.6783,-3.9836,110.28,16.06
144,Puerto Ayora,71,EC,1694955985,94,-0.7393,-90.3518,74.55,5.01
145,Khandyga,100,RU,1694956262,96,62.6667,135.6,35.46,4.9
146,Talnakh,100,RU,1694955997,74,69.4865,88.3972,40.05,6.55
147,Sarangani,99,PH,1694956263,78,5.4033,125.4636,81.68,4.81
148,Rexburg,0,US,1694956054,81,43.826,-111.7897,44.82,3.44
149,Revda,82,RU,1694956018,63,56.801,59.9303,61.81,0.94
150,Glace Bay,100,CA,1694956263,91,46.1969,-59.957,62.22,19.57
151,Palapag,54,PH,1694956036,83,12.5458,125.1147,80.38,4.29
152,Tiksi,100,RU,1694955880,90,71.6872,128.8694,31.82,8.63
153,Dakhla,2,EH,1694955778,73,23.6848,-15.958,73.06,18.43
154,Bamboo Flat,100,IN,1694956009,90,11.7,92.7167,78.69,17.58
155,Namsos,75,NO,1694956263,62,64.4662,11.4957,53.65,0.0
156,Keflavik,75,IS,1694955945,66,64.0049,-22.5624,50.43,14.97
157,Katsuren-haebaru,75,JP,1694956263,100,26.3369,127.8719,79.18,4.61
158,Rémire-Montjoly,75,GF,1694956021,62,4.9167,-52.2667,87.84,9.22
159,Monrovia,100,LR,1694956264,79,6.3005,-10.7969,83.97,8.63
160,Bilibino,100,RU,1694955984,66,68.0546,166.4372,39.81,2.26
161,Rio Grande,42,BR,1694956021,77,-32.035,-52.0986,78.91,4.79
162,Gouré,54,NE,1694956264,28,13.9835,10.2704,97.27,0.6
163,Arraial do Cabo,0,BR,1694955992,73,-22.9661,-42.0278,78.66,16.11
164,Hithadhoo,6,MV,1694956034,78,-0.6,73.0833,82.69,15.68
165,South Sioux City,0,US,1694956264,91,42.4739,-96.4136,50.2,3.44
166,Lebu,7,CL,1694955987,75,-37.6167,-73.65,46.62,2.64
167,Christchurch,3,NZ,1694956035,42,-43.5333,172.6333,55.6,14.97
168,Le Beausset,100,FR,1694956264,64,43.1985,5.8016,84.65,14.0
169,Körfez,9,TR,1694956264,50,40.7767,29.7297,79.93,18.54
170,Altamont,20,US,1694956265,83,42.2068,-121.7372,47.98,0.0
171,San Francisco de la Paz,97,HN,1694956265,91,14.9,-86.2,78.51,0.58
172,College,100,US,1694956000,83,64.8569,-147.8028,47.44,0.0
173,Ambikāpur,99,IN,1694956265,82,23.1167,83.2,77.45,1.74
174,Atafu Village,5,TK,1694955990,78,-8.5421,-172.5159,83.79,15.79
175,Anadyr,0,RU,1694955986,93,64.75,177.4833,27.1,2.24
176,Minas de Marcona,97,PE,1694955983,75,-15.2119,-75.1103,60.08,5.86
177,Zhangatas,6,KZ,1694956265,24,43.5667,69.75,71.62,12.8
178,Ukhta,100,RU,1694956201,92,63.5671,53.6835,48.58,5.77
179,Salé,75,MA,1694956266,73,34.0389,-6.8166,74.64,8.05
180,La Santisima Trinidad,4,BO,1694956266,100,-14.8333,-64.9,85.98,9.22
181,Kudahuvadhoo,35,MV,1694956266,74,2.6708,72.8944,83.52,12.66
182,Xinpu,13,CN,1694956266,72,34.5997,119.1594,72.28,6.35
183,Afaahiti,33,PF,1694955992,88,-17.75,-149.2833,73.27,13.6
184,Hood River,0,US,1694956266,77,45.7054,-121.5215,65.37,11.01
185,Constanța,97,RO,1694955718,56,44.1833,28.65,72.7,13.53
186,Qaqortoq,0,GL,1694955988,45,60.7167,-46.0333,37.78,3.78
187,Cabo San Lucas,0,MX,1694956001,82,22.8909,-109.9124,80.76,4.61
188,Ta`ū,87,AS,1694956029,84,-14.2336,-169.5144,80.11,20.13
189,Petropavlovsk-Kamchatskiy,3,RU,1694955987,73,53.0452,158.6483,49.32,23.06
190,Cherkessk,100,RU,1694956267,54,44.2233,42.0578,62.29,4.68
191,Fort Morgan,0,US,1694956267,100,40.2503,-103.8,53.02,8.05
192,Nīlī,1,AF,1694956205,11,33.7218,66.1302,81.46,5.19
193,Broome,0,US,1694955999,88,42.2506,-75.833,56.68,5.75
194,Sorong,100,ID,1694955808,85,-0.8833,131.25,78.39,11.92
195,Berdigestyakh,100,RU,1694956021,70,62.0989,126.6992,34.56,4.16
196,Pizarro,100,CO,1694956267,87,4.9533,-77.366,79.03,5.39
197,El Calafate,16,AR,1694956192,72,-50.3408,-72.2768,30.2,3.69
198,Khārk,0,IR,1694956267,56,29.2614,50.3306,91.6,12.77
199,Tabou,99,CI,1694956267,78,4.423,-7.3528,81.0,10.89
200,Zalingei,51,SD,1694956011,27,12.9096,23.4741,91.08,0.94
201,Hadibu,29,YE,1694956005,64,12.65,54.0333,85.03,15.32
202,Dongola,6,SD,1694956268,10,19.1667,30.4833,104.74,11.61
203,Kangding,100,CN,1694955989,99,30.0513,101.9603,60.21,3.98
204,Tazovsky,100,RU,1694955990,62,67.4667,78.7,46.98,15.68
205,Belmonte,55,BR,1694956025,64,-15.8631,-38.8828,79.7,9.37
206,Flying Fish Cove,40,CX,1694956014,78,-10.4217,105.6791,74.88,12.66
207,Cascais,40,PT,1694956071,79,38.6979,-9.4215,72.55,24.0
208,Turpan,96,CN,1694956268,23,42.9333,89.1667,80.17,7.87
209,Kolokani,72,ML,1694956268,50,13.5728,-8.0339,89.76,2.19
210,Nizhniy Kuranakh,100,RU,1694956164,65,58.8353,125.4869,36.43,3.65
211,Conduaga,11,PH,1694956022,84,8.862,117.4893,80.17,6.06
212,Cercado Abajo,100,DO,1694956268,71,18.7268,-71.5174,76.06,3.44
213,Chibougamau,100,CA,1694956025,81,49.9168,-74.3659,57.52,3.87
214,Northam,100,GB,1694956040,96,51.0333,-4.2167,64.65,10.11
215,Zeya,100,RU,1694956269,92,53.75,127.2667,49.05,2.75
216,Ciudad Melchor Múzquiz,57,MX,1694956269,75,27.8833,-101.5167,74.17,3.74
217,Ketchikan,100,US,1694955985,94,55.3422,-131.6461,54.46,25.41
218,Susuman,91,RU,1694956000,88,62.7833,148.1667,31.64,4.34
219,São João da Barra,11,BR,1694956002,78,-21.6403,-41.0511,78.89,11.61
220,Mar del Plata,100,AR,1694955970,60,-38.0023,-57.5575,58.08,3.0
221,Abashiri,100,JP,1694956269,89,44.0213,144.2697,67.33,7.34
222,Hirara,15,JP,1694956035,76,24.8,125.2833,83.07,7.36
223,Iskateley,7,RU,1694956004,67,67.6803,53.1512,47.82,3.65
224,Colares,40,PT,1694956269,79,38.7992,-9.4469,72.37,24.0
225,Zhigalovo,31,RU,1694955991,83,54.8097,105.1578,51.46,2.75
226,Bumba,100,CD,1694956270,97,2.1833,22.4667,71.4,5.17
227,Kuressaare,75,EE,1694956270,75,58.2481,22.5039,64.02,14.0
228,Nikel,100,RU,1694956173,95,69.4128,30.222,46.58,9.53
229,Mejit,100,MH,1694955990,82,10.2753,170.8646,83.25,20.58
230,Baotou,0,CN,1694956270,19,40.6522,109.8222,67.55,6.11
231,Geraldton,0,AU,1694956031,72,-28.7667,114.6,61.21,13.8
232,Enewetak,94,MH,1694955986,78,11.3474,162.3373,84.16,17.49
233,Port Victoria,9,KE,1694956270,60,0.0939,33.9756,77.76,12.17
234,Puerto Lempira,20,HN,1694956270,70,15.2667,-83.7667,84.34,0.0
235,Martapura,55,ID,1694956270,83,-3.4167,114.85,78.35,4.27
236,Alice Springs,0,AU,1694956024,16,-23.7,133.8833,71.15,8.05
237,Koné,14,NC,1694955983,87,-21.0595,164.8658,67.37,5.39
238,Dudinka,100,RU,1694955989,74,69.4058,86.1778,40.73,6.15
239,Fort Bragg,40,US,1694955803,76,35.139,-79.006,72.18,3.44
240,Riyadh,13,SA,1694956142,7,24.6877,46.7219,107.74,5.44
241,Nikolayevsk-on-Amur,100,RU,1694956271,78,53.1406,140.73,47.28,1.81
242,Richards Bay,100,ZA,1694956003,72,-28.783,32.0377,63.1,5.19
243,Puerto Colombia,100,CO,1694956011,75,10.9878,-74.9547,82.49,7.02
244,Cologne,40,DE,1694956013,52,50.9333,6.95,84.94,8.05
245,Saipan,0,MP,1694955993,94,15.1355,145.701,81.3,6.91
246,Kokkola,100,FI,1694955981,80,63.8385,23.1307,52.93,16.11
247,Sebastian,0,US,1694956271,75,35.1668,-94.2669,63.97,2.86
248,Box Elder,12,US,1694956271,44,41.5005,-112.8764,66.18,6.35
249,Badagry,94,NG,1694956272,77,6.4167,2.8833,81.36,14.74
250,Port Alfred,12,ZA,1694956006,61,-33.5906,26.891,65.17,8.01
251,Shingū,13,JP,1694956177,93,33.7333,135.9833,75.67,3.36
252,Dossor,100,KZ,1694956272,37,47.5272,52.9811,69.1,2.53
253,Kupang,20,ID,1694956272,73,-10.1667,123.5833,79.38,14.97
254,Kingston,88,JM,1694955902,82,17.997,-76.7936,85.24,1.01
255,Tamanghasset,0,DZ,1694956272,10,22.785,5.5228,93.11,4.61
256,Kavieng,1,PG,1694956017,75,-2.5744,150.7967,80.91,13.4
257,Natal,75,BR,1694955990,74,-5.795,-35.2094,83.05,11.5
258,Argos,100,GR,1694956272,37,37.6333,22.7333,80.78,10.2
259,Sovetskiy,100,RU,1694956273,44,61.3614,63.5842,67.89,7.0
260,Happy Valley-Goose Bay,100,CA,1694956034,94,53.3168,-60.3315,53.91,16.11
261,Vorgashor,100,RU,1694955991,81,67.5833,63.95,41.02,11.88
262,Aasiaat,66,GL,1694956001,79,68.7098,-52.8699,35.37,4.83
263,Arteche,23,PH,1694956043,83,12.2645,125.4048,80.51,3.18
264,Greenville,0,US,1694956033,74,35.6127,-77.3663,71.13,3.0
265,Saint-Philippe,48,RE,1694955899,76,-21.3585,55.7679,78.39,12.48
266,Punta Arenas,100,CL,1694956007,60,-53.15,-70.9167,35.71,6.91
267,Kirakira,100,SB,1694956019,85,-10.4544,161.9205,79.29,8.84
268,Malanje,47,AO,1694956273,22,-9.5402,16.341,95.99,1.07
269,Gulf Shores,40,US,1694956273,80,30.246,-87.7008,80.08,0.0
270,Merke,52,KZ,1694956273,40,42.8728,73.1786,71.64,4.47
271,Borzya,100,RU,1694956274,93,50.3833,116.5167,46.42,7.38
272,Dolinsk,100,RU,1694956274,93,47.35,142.8,60.98,6.13
273,Luorong,37,CN,1694956274,82,24.4058,109.6086,80.89,2.55
274,Nagqu Prefecture,100,CN,1694956025,93,31.5,92.0,41.31,5.3
275,Luganville,65,VU,1694956013,86,-15.5333,167.1667,76.26,10.0
276,Muynak,100,UZ,1694956274,39,43.7683,59.0214,70.11,12.91
277,Olavarría,100,AR,1694956274,40,-36.8927,-60.3225,56.16,10.8
278,Lębork,28,PL,1694956274,61,54.5392,17.7501,78.93,7.0
279,Mstera,17,RU,1694956274,41,56.3789,41.92,63.19,3.15
280,Hawaiian Paradise Park,40,US,1694955984,96,19.5933,-154.9731,72.03,3.44
281,Gilgit,20,PK,1694956275,38,35.9221,74.3087,85.93,7.11
282,Quatre Cocos,8,MU,1694956275,72,-20.2078,57.7625,77.11,13.29
283,Asahi,25,JP,1694956275,83,35.7167,140.65,81.27,12.28
284,Usogorsk,100,RU,1694956275,92,63.4106,48.6872,51.51,5.84
285,Yarega,100,RU,1694956275,92,63.4354,53.5765,48.33,6.17
286,Dabeiba,100,CO,1694956275,87,7.0017,-76.2672,78.26,0.94
287,Porto Seguro,40,BR,1694956275,69,-16.4497,-39.0647,79.32,10.36
288,Tazacorte,20,ES,1694955774,71,28.629,-17.9293,77.97,17.27
289,Yeonggwang,0,KR,1694956275,90,35.275,126.5094,71.82,0.89
290,Arica,10,CL,1694956224,74,-18.475,-70.3042,62.15,0.18
291,Concordia,57,AR,1694956276,80,-31.393,-58.0209,69.78,7.0
292,Lorengau,100,PG,1694956043,75,-2.0226,147.2712,80.65,12.39
293,Diapaga,78,BF,1694956276,57,12.0708,1.7889,88.27,5.86
294,Awjilah,97,LY,1694956024,21,29.1081,21.2869,92.86,10.47
295,Kouroussa,84,GN,1694956276,69,10.65,-9.8833,84.38,3.11
296,Sinabang,100,ID,1694956041,82,2.4803,96.3801,78.91,2.55
297,Florø,0,NO,1694956276,62,61.5996,5.0328,64.47,3.44
298,Negara,61,ID,1694956276,89,-8.3151,114.6025,74.5,6.96
299,Boyolangu,41,ID,1694956276,94,-8.1181,111.8935,72.66,3.71
